,0,1
0,"[[1310.0, 69.0], [1767.0, 69.0], [1767.0, 113.0], [1310.0, 113.0]]","('Schenker of Canada Ltd', 0.9992803931236267)"
1,"[[208.0, 131.0], [353.0, 131.0], [353.0, 213.0], [208.0, 213.0]]","('DB', 0.9953565001487732)"
2,"[[388.0, 141.0], [838.0, 141.0], [838.0, 210.0], [388.0, 210.0]]","('SCHENKER', 0.9981975555419922)"
3,"[[1313.0, 162.0], [1826.0, 162.0], [1826.0, 210.0], [1313.0, 210.0]]","('1030 W Georgia St Ste 600', 0.9872494339942932)"
4,"[[1313.0, 210.0], [1760.0, 210.0], [1760.0, 254.0], [1313.0, 254.0]]","('Vancouver BC V6E 2Y3', 0.9995516538619995)"
5,"[[1313.0, 258.0], [1462.0, 258.0], [1462.0, 306.0], [1313.0, 306.0]]","('Canada', 0.9999220371246338)"
6,"[[1307.0, 298.0], [1532.0, 306.0], [1530.0, 355.0], [1306.0, 347.0]]","('Phone No.:', 0.9977275729179382)"
7,"[[1580.0, 299.0], [1889.0, 303.0], [1888.0, 351.0], [1580.0, 347.0]]","('[phone]', 0.9996544718742371)"
8,"[[1310.0, 351.0], [1479.0, 351.0], [1479.0, 399.0], [1310.0, 399.0]]","('Fax No.:', 0.9978712201118469)"
9,"[[1580.0, 347.0], [1889.0, 351.0], [1888.0, 399.0], [1580.0, 395.0]]","('[phone]', 0.9997625946998596)"
10,"[[1308.0, 394.0], [1453.0, 403.0], [1450.0, 448.0], [1305.0, 439.0]]","('E-mail:', 0.9996201395988464)"
11,"[[229.0, 474.0], [1334.0, 474.0], [1334.0, 522.0], [229.0, 522.0]]","('Drayage Instruction: DRY00oooo0009121', 0.9019162058830261)"
12,"[[196.0, 553.0], [358.0, 561.0], [355.0, 609.0], [193.0, 601.0]]","('Sent to:', 0.9999232292175293)"
13,"[[471.0, 560.0], [561.0, 560.0], [561.0, 602.0], [471.0, 602.0]]","('Ref.:', 0.9498060941696167)"
14,"[[1305.0, 552.0], [1425.0, 561.0], [1421.0, 610.0], [1301.0, 600.0]]","('Date:', 0.9997771382331848)"
15,"[[1684.0, 557.0], [1933.0, 557.0], [1933.0, 605.0], [1684.0, 605.0]]","('07-Dec-2022', 0.9991317987442017)"
16,"[[197.0, 605.0], [655.0, 605.0], [655.0, 653.0], [197.0, 653.0]]","('NGL Transportation LLC', 0.9626634120941162)"
17,"[[1310.0, 608.0], [1427.0, 608.0], [1427.0, 657.0], [1310.0, 657.0]]","('Page:', 0.999908447265625)"
18,"[[1684.0, 605.0], [1798.0, 605.0], [1798.0, 653.0], [1684.0, 653.0]]","('2 of 2', 0.9475213885307312)"
19,"[[197.0, 653.0], [464.0, 653.0], [464.0, 701.0], [197.0, 701.0]]","('c/o TAB Bank', 0.9976575970649719)"
20,"[[1313.0, 660.0], [1569.0, 660.0], [1569.0, 698.0], [1313.0, 698.0]]","('Your Contact:', 0.9999538660049438)"
21,"[[1687.0, 653.0], [1895.0, 653.0], [1895.0, 701.0], [1687.0, 701.0]]","('Edith Rollo', 0.9513092637062073)"
22,"[[197.0, 701.0], [502.0, 701.0], [502.0, 746.0], [197.0, 746.0]]","('PO Box 150433', 0.996478796005249)"
23,"[[1307.0, 694.0], [1529.0, 702.0], [1527.0, 750.0], [1306.0, 742.0]]","('Phone No.:', 0.9961880445480347)"
24,"[[1687.0, 701.0], [1996.0, 701.0], [1996.0, 746.0], [1687.0, 746.0]]","('[phone]', 0.9998043775558472)"
25,"[[197.0, 749.0], [641.0, 749.0], [641.0, 794.0], [197.0, 794.0]]","('Ogden, UT 84415-0451', 0.999109148979187)"
26,"[[1306.0, 749.0], [1479.0, 749.0], [1479.0, 798.0], [1306.0, 798.0]]","('Fax No.:', 0.990507960319519)"
27,"[[1684.0, 749.0], [1992.0, 749.0], [1992.0, 794.0], [1684.0, 794.0]]","('[phone]', 0.9637333750724792)"
28,"[[191.0, 790.0], [665.0, 798.0], [665.0, 846.0], [190.0, 839.0]]","('United States of America', 0.9999279975891113)"
29,"[[1310.0, 798.0], [1452.0, 798.0], [1452.0, 846.0], [1310.0, 846.0]]","('E-mail:', 0.9996399879455566)"
30,"[[1549.0, 798.0], [2082.0, 798.0], [2082.0, 842.0], [1549.0, 842.0]]","('[email]', 0.9998639225959778)"
31,"[[192.0, 838.0], [365.0, 846.0], [362.0, 895.0], [190.0, 886.0]]","('Contact:', 0.9998258352279663)"
32,"[[191.0, 908.0], [509.0, 908.0], [509.0, 952.0], [191.0, 952.0]]","('Marks and Numbers', 0.9999077916145325)"
33,"[[558.0, 907.0], [846.0, 911.0], [845.0, 949.0], [558.0, 945.0]]","('No. & Kind of Pkg', 0.9997324347496033)"
34,"[[2265.0, 900.0], [2395.0, 909.0], [2392.0, 957.0], [2261.0, 948.0]]","('Volume', 0.9986026883125305)"
35,"[[866.0, 911.0], [1185.0, 911.0], [1185.0, 945.0], [866.0, 945.0]]","('Description of Goods', 0.9997783899307251)"
36,"[[1867.0, 911.0], [2075.0, 911.0], [2075.0, 949.0], [1867.0, 949.0]]","('Gross Weight', 0.9999055862426758)"
37,"[[870.0, 973.0], [1615.0, 973.0], [1615.0, 1018.0], [870.0, 1018.0]]","('12 PACKAGES (12 PALLETS= 1318 CTNS)', 0.9972307682037354)"
38,"[[870.0, 1014.0], [1653.0, 1018.0], [1653.0, 1066.0], [870.0, 1062.0]]","('This Shipment Contains Wooden Packing.', 0.9717923998832703)"
39,"[[870.0, 1069.0], [1036.0, 1069.0], [1036.0, 1107.0], [870.0, 1107.0]]","('Materials.', 0.9999473690986633)"
40,"[[870.0, 1158.0], [1320.0, 1158.0], [1320.0, 1193.0], [870.0, 1193.0]]","('LOCK BAR NO.: 1002298', 0.9961936473846436)"
41,"[[870.0, 1200.0], [1718.0, 1200.0], [1718.0, 1244.0], [870.0, 1244.0]]","('Smartbox no.: 866770059404708, 2937.000 KGS', 0.995721161365509)"
42,"[[873.0, 1248.0], [1102.0, 1248.0], [1102.0, 1286.0], [873.0, 1286.0]]","('Gross Weight', 0.9956466555595398)"
43,"[[191.0, 1296.0], [308.0, 1296.0], [308.0, 1344.0], [191.0, 1344.0]]","('Totals', 0.9995789527893066)"
44,"[[561.0, 1299.0], [592.0, 1299.0], [592.0, 1337.0], [561.0, 1337.0]]","('1', 0.999840497970581)"
45,"[[1805.0, 1296.0], [2079.0, 1296.0], [2079.0, 1341.0], [1805.0, 1341.0]]","('10190.000 KGS', 0.9993170499801636)"
46,"[[2179.0, 1299.0], [2394.0, 1299.0], [2394.0, 1337.0], [2179.0, 1337.0]]","('48.750 CBM', 0.9806841015815735)"
47,"[[582.0, 1351.0], [901.0, 1351.0], [901.0, 1396.0], [582.0, 1396.0]]","('Delivery Location', 0.999907910823822)"
48,"[[1358.0, 1354.0], [2339.0, 1354.0], [2339.0, 1389.0], [1358.0, 1389.0]]","('TRANSPORTER - CARGO RECEIVED IN GOOD ORDER', 0.9890204668045044)"
49,"[[371.0, 1647.0], [561.0, 1647.0], [561.0, 1684.0], [371.0, 1684.0]]","('Date & Time', 0.9996964931488037)"
50,"[[946.0, 1647.0], [1095.0, 1647.0], [1095.0, 1684.0], [946.0, 1684.0]]","('Signature', 0.9997820258140564)"
51,"[[1479.0, 1647.0], [1670.0, 1647.0], [1670.0, 1684.0], [1479.0, 1684.0]]","('Date & Time', 0.999871015548706)"
52,"[[2051.0, 1647.0], [2197.0, 1647.0], [2197.0, 1684.0], [2051.0, 1684.0]]","('Signature', 0.9998247623443604)"
53,"[[201.0, 1691.0], [579.0, 1691.0], [579.0, 1736.0], [201.0, 1736.0]]","('Special Instructions:.', 0.9544311761856079)"
54,"[[197.0, 1743.0], [2401.0, 1743.0], [2401.0, 1791.0], [197.0, 1791.0]]","('Please kindly send your invoice to [email]. ***Invoices over six (6) months after date of service will not', 0.9870914816856384)"
55,"[[197.0, 1836.0], [2186.0, 1836.0], [2186.0, 1880.0], [197.0, 1880.0]]","('attempting to pick up the container, as Schenker will not be responsible for any dry run or storage fees that may accrue.', 0.9947876930236816)"
56,"[[194.0, 1877.0], [1996.0, 1877.0], [1996.0, 1922.0], [194.0, 1922.0]]","('U.S. destined pick-up/delivery instructions are issued by Schenker of Canada Ltd on behalf of Schenker Inc.', 0.9935398101806641)"
57,"[[208.0, 2011.0], [853.0, 2018.0], [852.0, 2063.0], [208.0, 2055.0]]","('- DO NOT BROKER THIS SHIPMENT.', 0.9778605699539185)"
58,"[[198.0, 2104.0], [503.0, 2107.0], [502.0, 2156.0], [197.0, 2152.0]]","('Conveyance ID:', 0.9995719790458679)"
59,"[[1261.0, 2104.0], [1656.0, 2107.0], [1656.0, 2155.0], [1261.0, 2152.0]]","(""Driver's Contact No.:."", 0.9687869548797607)"
60,"[[194.0, 2159.0], [499.0, 2162.0], [499.0, 2211.0], [194.0, 2207.0]]","('Name of Driver:', 0.9999344944953918)"
61,"[[1265.0, 2162.0], [1618.0, 2162.0], [1618.0, 2207.0], [1265.0, 2207.0]]","('Doors to Rear: No', 0.9983053803443909)"
